"raw","vlist.1","vlist.2","vlist.3","vlist.4","vlist.5"
"ti5ar9","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5ar10","1, 3, 4, 6, 7","1, 3, 6, 7","3, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar11","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 4, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar12","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar13","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 4, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar14","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 6, 7","5, 6"
"ti5ar15","1, 3, 4, 6, 7","3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar16","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 7","1, 3, 5, 6, 7","5, 6"
"ti5ar17","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 7","1, 3, 6, 7","5, 6"
"ti5ar18","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5br1","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5br2","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5br3","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br4","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 6, 7","5, 6"
"ti5br5","1, 3, 4, 6, 7","1, 2, 3, 6, 7","3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br6","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5br7","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 7","3, 4, 6, 7","5, 6"
"ti5br8","1, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br9","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti5br10","1, 3, 4, 6, 7","1, 3, 6, 7","3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br11","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 4, 7","1, 3, 5, 6, 7","5, 6"
"ti5br12","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br13","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 4, 7","1, 3, 5, 6, 7","5, 6"
"ti5br14","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 6, 7","5, 6"
"ti5br15","1, 3, 4, 6, 7","3, 6, 7","1, 3, 7","1, 3, 5, 6, 7","5, 6"
"ti5br16","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 7","1, 3, 5, 6, 7","5, 6"
"ti5br17","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 7","1, 3, 6, 7","5, 6"
"ti5br18","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r1","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r2","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r3","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r4","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r6","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r7","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r8","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r5","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti6r9","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti7r1c1","0","0","0","5","5, 6"
"ti7r1c2","0","0","0","5","5, 6"
"ti7r2c1","0","0","0","5","5, 6"
"ti7r2c2","0","0","0","5","5, 6"
"ti7r3c1","0","0","0","5","5, 6"
"ti7r3c2","0","0","0","5","5, 6"
"ti8","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti9","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r1","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r2","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r3","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r4","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r5","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r6","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r7","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r8","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r9","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r10","1, 3, 4, 6, 7","1, 3, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"mm1r11","7","7","7","7","0"
"mm2r1","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r2","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r3","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r4","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r5","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r6","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r7","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r8","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"mm2r9","1, 3, 4, 6, 7","1, 2, 3, 6, 7","0","5, 6, 7","5, 6"
"ti11","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti12r1","1, 3, 4, 6, 7","1, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti12r2","1, 3, 4, 6, 7","1, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti12r3","1, 3, 4, 6, 7","1, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti12r4","1, 3, 4, 7","1, 6, 7","1, 3, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti1","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti1a","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti1b","1, 3, 7","1, 2, 3, 6, 7","1, 2, 3, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti3","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ti4","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d1","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d2","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d3","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d4","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d5","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"d6","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"vlist","1, 3, 4, 6, 7","1, 2, 3, 6, 7","1, 2, 3, 4, 5, 7","1, 3, 4, 5, 6, 7","5, 6"
"ad2","6, 7","6, 7","7","6, 7","0"
"ad3r1","6, 7","6, 7","7","6, 7","0"
"ad3r2","6, 7","6, 7","7","6, 7","0"
"ad3r3","6, 7","6, 7","7","6, 7","0"
"ad3r4","6, 7","6, 7","7","6, 7","0"
"ad3r5","6, 7","6, 7","7","6, 7","0"
"ad3r6","6, 7","6, 7","7","6, 7","0"
"ad3r7","6, 7","6, 7","7","6, 7","0"
"ad4r1","0","0","0","0","0"
"ad4r2","0","0","0","6","0"
"ad4r3","0","0","0","0","0"
"ad4r4","0","0","0","0","0"
"ad4r5","0","0","0","6","0"
"ad4r6","0","0","0","0","0"
"ad4r7","0","0","0","6","0"
"ad4r8","0","0","0","6","0"
"ad4r9","0","0","0","6","0"
"ad4r10","0","0","0","0","0"
"ad4r11","0","0","0","6","0"
"ad4r12","0","0","0","6","0"
"ad4r13","0","0","0","0","0"
"ad4r14","0","0","0","6","0"
"ad5","6, 7","6, 7","7","6, 7","0"
"ad6","6, 7","6, 7","7","6, 7","6"
"pr2r1","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r2","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r3","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r4","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r5","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r6","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r7","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r8","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r9","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r10","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r11","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r12","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r13","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r14","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r15","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r16","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r17","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r18","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r19","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r20","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r21","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r22","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r23","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r24","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r25","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r98","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr2r99","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr3r1","6, 7","6, 7","7","6, 7","5, 6"
"pr3r2","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r3","6, 7","6, 7","7","6","5, 6"
"pr3r4","6, 7","6, 7","7","6, 7","5, 6"
"pr3r5","6, 7","6, 7","7","6, 7","5, 6"
"pr3r6","6, 7","6, 7","5, 7","6, 7","5, 6"
"pr3r7","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r8","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r9","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r10","6, 7","6, 7","5, 7","6, 7","5, 6"
"pr3r11","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r12","6, 7","6, 7","0","7","5, 6"
"pr3r13","6, 7","6, 7","0","6, 7","5, 6"
"pr3r14","6, 7","6, 7","7","6, 7","5, 6"
"pr3r15","6, 7","6, 7","7","0","5, 6"
"pr3r16","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r17","6, 7","6, 7","7","6, 7","5, 6"
"pr3r18","6, 7","6, 7","7","6, 7","5, 6"
"pr3r19","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr3r20","6, 7","6, 7","7","6, 7","5, 6"
"pr3r21","6, 7","6, 7","7","7","5, 6"
"pr3r22","6, 7","6, 7","7","6, 7","5, 6"
"pr3r23","6, 7","6, 7","0","7","5, 6"
"pr3r24","6, 7","6, 7","7","6, 7","5, 6"
"pr3r25","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr3r98","6, 7","6, 7","7","6, 7","5, 6"
"pr4r1","6, 7","6, 7","7","6, 7","5, 6"
"pr4r2","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r3","6, 7","6, 7","7","6","5, 6"
"pr4r4","6, 7","6, 7","7","6, 7","5, 6"
"pr4r5","6, 7","6, 7","7","6, 7","5, 6"
"pr4r6","6, 7","6, 7","5, 7","6, 7","5, 6"
"pr4r7","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r8","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r9","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r10","6, 7","6, 7","5, 7","6, 7","5, 6"
"pr4r11","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r12","6, 7","6, 7","0","7","5, 6"
"pr4r13","6, 7","6, 7","0","6, 7","5, 6"
"pr4r14","6, 7","6, 7","7","6, 7","5, 6"
"pr4r15","6, 7","6, 7","7","0","5, 6"
"pr4r16","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r17","6, 7","6, 7","7","6, 7","5, 6"
"pr4r18","6, 7","6, 7","7","6, 7","5, 6"
"pr4r19","6, 7","6, 7","5, 7","5, 6, 7","5, 6"
"pr4r20","6, 7","6, 7","7","6, 7","5, 6"
"pr4r21","6, 7","6, 7","7","7","5, 6"
"pr4r22","6, 7","6, 7","7","6, 7","5, 6"
"pr4r23","6, 7","6, 7","0","7","5, 6"
"pr4r24","6, 7","6, 7","7","6, 7","5, 6"
"pr4r25","6, 7","6, 7","7","5, 6, 7","5, 6"
"pr4r98","6, 7","6, 7","7","6, 7","5, 6"
